id_cliente,id_comercio,fecha_registro,segmento
CLI-1-001,COM-001,2024-12-01,Frecuente
CLI-1-002,COM-001,2024-05-09,Frecuente
CLI-1-003,COM-001,2023-11-04,Frecuente
CLI-1-004,COM-001,2023-10-25,Frecuente
CLI-1-005,COM-001,2023-06-09,Frecuente
CLI-1-006,COM-001,2024-12-17,Frecuente
CLI-1-007,COM-001,2024-08-16,Frecuente
CLI-1-008,COM-001,2023-07-26,Frecuente
CLI-1-009,COM-001,2023-07-05,Frecuente
CLI-1-010,COM-001,2023-09-10,Frecuente
CLI-1-011,COM-001,2024-01-27,Frecuente
CLI-1-012,COM-001,2023-08-24,Frecuente
CLI-1-013,COM-001,2023-09-19,Frecuente
CLI-1-014,COM-001,2023-11-16,Frecuente
CLI-1-015,COM-001,2023-08-10,Frecuente
CLI-1-016,COM-001,2024-01-06,Frecuente
CLI-1-017,COM-001,2024-07-30,Frecuente
CLI-1-018,COM-001,2025-03-30,Frecuente
CLI-1-019,COM-001,2023-07-13,Frecuente
CLI-1-020,COM-001,2025-01-09,Frecuente
CLI-1-021,COM-001,2024-12-09,En riesgo de abandono
CLI-1-022,COM-001,2024-06-11,En riesgo de abandono
CLI-1-023,COM-001,2024-12-22,En riesgo de abandono
CLI-1-024,COM-001,2023-12-28,En riesgo de abandono
CLI-1-025,COM-001,2025-03-21,En riesgo de abandono
CLI-1-026,COM-001,2023-11-16,Esporádico
CLI-1-027,COM-001,2024-05-15,Esporádico
CLI-1-028,COM-001,2024-08-29,Esporádico
CLI-1-029,COM-001,2024-02-20,Esporádico
CLI-1-030,COM-001,2024-07-18,Esporádico
CLI-1-031,COM-001,2024-04-10,Esporádico
CLI-1-032,COM-001,2024-04-01,Esporádico
CLI-1-033,COM-001,2024-03-12,Esporádico
CLI-1-034,COM-001,2023-10-24,Esporádico
CLI-1-035,COM-001,2023-06-18,Esporádico
CLI-1-036,COM-001,2025-01-13,Esporádico
CLI-1-037,COM-001,2024-04-18,Esporádico
CLI-1-038,COM-001,2024-12-31,Esporádico
CLI-1-039,COM-001,2023-09-09,Esporádico
CLI-1-040,COM-001,2023-09-29,Esporádico
CLI-1-041,COM-001,2024-06-06,Esporádico
CLI-1-042,COM-001,2024-06-11,Esporádico
CLI-1-043,COM-001,2023-12-20,Esporádico
CLI-1-044,COM-001,2024-11-08,Esporádico
CLI-1-045,COM-001,2023-06-11,Esporádico
CLI-1-046,COM-001,2023-08-19,Esporádico
CLI-1-047,COM-001,2024-05-20,Esporádico
CLI-1-048,COM-001,2025-03-07,Esporádico
CLI-1-049,COM-001,2024-03-20,Esporádico
CLI-1-050,COM-001,2024-03-25,Esporádico
CLI-1-051,COM-001,2023-12-16,Esporádico
CLI-1-052,COM-001,2024-01-25,Esporádico
CLI-1-053,COM-001,2024-12-30,Esporádico
CLI-1-054,COM-001,2024-02-18,Esporádico
CLI-1-055,COM-001,2023-08-11,Esporádico
CLI-1-056,COM-001,2023-09-12,Esporádico
CLI-1-057,COM-001,2023-11-08,Esporádico
CLI-1-058,COM-001,2024-12-03,Esporádico
CLI-1-059,COM-001,2024-01-22,Esporádico
CLI-1-060,COM-001,2023-10-31,Esporádico
CLI-1-061,COM-001,2023-07-27,Esporádico
CLI-1-062,COM-001,2023-11-16,Esporádico
CLI-1-063,COM-001,2024-02-19,Esporádico
CLI-1-064,COM-001,2023-10-12,Esporádico
CLI-1-065,COM-001,2024-07-11,Esporádico
CLI-1-066,COM-001,2024-01-27,Esporádico
CLI-1-067,COM-001,2023-09-02,Esporádico
